TABLE 17.1 C:\Users\araborn\AppData\Local\Temp\Rtmpuk OUT.csvs Sep 08 2026 12:29mple_full\c
INPUT: 200 PERSON  12 Item  REPORTED: 200 PERSON  12 Item  2 CATS WINSTEPS 5.12.0.0
-------------------------------------------------------------------------------------------
PERSON: REAL SEP.: 1.39  REL.: .66 ... Item: REAL SEP.: 6.75  REL.: .98
 
         PERSON STATISTICS:  MEASURE ORDER
 
--------------------------------------------------------------------------------------------
|ENTRY   TOTAL  TOTAL    JMLE   MODEL|   INFIT  |  OUTFIT  |PTMEASUR-AL|EXACT MATCH|       |
|    92      9     12  1.4604   .7492|1.02   .18| .70  -.18|  .47   .44| 75.0  77.9| P092  |
|   106      9     12  1.4604   .7492| .64 -1.05| .44  -.69|  .70   .44| 91.7  77.9| P106  |
|   122      9     12  1.4604   .7492|1.41  1.14|3.24  2.13|  .03   .44| 58.3  77.9| P122  |
|   130      9     12  1.4604   .7492| .64 -1.05| .44  -.69|  .70   .44| 91.7  77.9| P130  |
|   133      9     12  1.4604   .7492| .83  -.39| .57  -.40|  .59   .44| 75.0  77.9| P133  |
|   153      9     12  1.4604   .7492| .93  -.09| .64  -.29|  .53   .44| 75.0  77.9| P153  |
|   154      9     12  1.4604   .7492|1.02   .17|1.01   .27|  .42   .44| 75.0  77.9| P154  |
|   159      9     12  1.4604   .7492| .72  -.73| .51  -.53|  .64   .44| 91.7  77.9| P159  |
|   160      9     12  1.4604   .7492|1.39  1.09|1.01   .27|  .25   .44| 58.3  77.9| P160  |
|   161      9     12  1.4604   .7492|1.20   .65|1.15   .45|  .31   .44| 75.0  77.9| P161  |
|   167      9     12  1.4604   .7492| .54 -1.44| .37  -.85|  .75   .44| 91.7  77.9| P167  |
|   176      9     12  1.4604   .7492| .72  -.73| .51  -.53|  .64   .44| 91.7  77.9| P176  |
|   179      9     12  1.4604   .7492| .91  -.15| .68  -.22|  .53   .44| 75.0  77.9| P179  |
|   191      9     12  1.4604   .7492|1.19   .62| .88   .10|  .36   .44| 75.0  77.9| P191  |
|   193      9     12  1.4604   .7492| .64 -1.05| .44  -.69|  .70   .44| 91.7  77.9| P193  |
|    34      8     11  1.4430   .7536|1.03   .21| .76  -.17|  .45   .43| 72.7  76.1| P034  |
|    50      8     11  1.4105   .7610| .75  -.66| .53  -.49|  .63   .44| 72.7  76.4| P050  |
|    37      8     11  1.2321   .7777| .46 -1.64| .33 -1.01|  .82   .48|100.0  78.1| P037  |
|     5      8     12   .9364   .7035|1.00   .12| .80  -.18|  .51   .48| 75.0  74.9| P005  |
|     9      8     12   .9364   .7035|1.09   .37| .88  -.03|  .46   .48| 75.0  74.9| P009  |
|    24      8     12   .9364   .7035| .58 -1.41| .45 -1.04|  .77   .48| 91.7  74.9| P024  |
|    25      8     12   .9364   .7035|1.90  2.32|2.36  1.94| -.15   .48| 41.7  74.9| P025  |
|    27      8     12   .9364   .7035| .92  -.16| .74  -.32|  .56   .48| 75.0  74.9| P027  |
|    59      8     12   .9364   .7035|1.11   .44|1.10   .35|  .41   .48| 75.0  74.9| P059  |
|    64      8     12   .9364   .7035| .50 -1.82| .39 -1.23|  .82   .48| 91.7  74.9| P064  |
|    98      8     12   .9364   .7035| .93  -.10|1.95  1.51|  .41   .48| 91.7  74.9| P098  |
|   105      8     12   .9364   .7035| .91  -.16|1.48   .92|  .46   .48| 91.7  74.9| P105  |
|   116      8     12   .9364   .7035|1.66  1.80|2.47  2.05| -.05   .48| 58.3  74.9| P116  |
|   119      8     12   .9364   .7035|1.15   .54|1.33   .71|  .36   .48| 75.0  74.9| P119  |
|   126      8     12   .9364   .7035|1.13   .51|1.02   .22|  .41   .48| 75.0  74.9| P126  |
|   141      8     12   .9364   .7035|1.60  1.69|1.53  1.00|  .10   .48| 58.3  74.9| P141  |
|   148      8     12   .9364   .7035|1.00   .12|1.54  1.00|  .41   .48| 75.0  74.9| P148  |
|   166      8     12   .9364   .7035|1.31   .98|1.47   .92|  .26   .48| 58.3  74.9| P166  |
|   173      8     12   .9364   .7035| .92  -.16| .74  -.32|  .56   .48| 75.0  74.9| P173  |
|   175      8     12   .9364   .7035|1.26   .86|1.00   .19|  .36   .48| 58.3  74.9| P175  |
|   180      8     12   .9364   .7035| .74  -.77| .61  -.61|  .67   .48| 91.7  74.9| P180  |
|   196      8     12   .9364   .7035|1.05   .26| .95   .10|  .46   .48| 75.0  74.9| P196  |
|   135      7     11   .9110   .7105| .50 -1.84| .42 -1.38|  .84   .47| 90.9  72.9| P135  |
|   139      6     10   .7148   .7495|1.06   .28|1.23   .59|  .44   .50| 80.0  73.7| P139  |
|    20      7     12   .4588   .6817| .84  -.44| .82  -.28|  .61   .51| 83.3  73.6| P020  |
|    21      7     12   .4588   .6817|1.27   .89|1.10   .36|  .37   .51| 50.0  73.6| P021  |
|    29      7     12   .4588   .6817|1.08   .36|1.01   .18|  .46   .51| 66.7  73.6| P029  |
|    30      7     12   .4588   .6817|1.11   .43| .96   .05|  .47   .51| 66.7  73.6| P030  |
|    47      7     12   .4588   .6817|1.33  1.05|1.51  1.14|  .27   .51| 66.7  73.6| P047  |
|    52      7     12   .4588   .6817| .77  -.69| .72  -.54|  .66   .51| 83.3  73.6| P052  |
|    56      7     12   .4588   .6817| .84  -.44| .82  -.28|  .61   .51| 83.3  73.6| P056  |
|    62      7     12   .4588   .6817| .79  -.61| .68  -.67|  .66   .51| 83.3  73.6| P062  |
|    80      7     12   .4588   .6817| .86  -.37|1.09   .33|  .56   .51| 83.3  73.6| P080  |
|    87      7     12   .4588   .6817| .47 -2.01| .40 -1.61|  .86   .51|100.0  73.6| P087  |
|    88      7     12   .4588   .6817| .94  -.10| .85  -.21|  .56   .51| 66.7  73.6| P088  |
|    94      7     12   .4588   .6817| .78  -.64| .69  -.62|  .66   .51| 83.3  73.6| P094  |
|   101      7     12   .4588   .6817| .56 -1.58| .46 -1.36|  .81   .51| 83.3  73.6| P101  |
|   114      7     12   .4588   .6817| .85  -.39| .78  -.37|  .61   .51| 83.3  73.6| P114  |
|   118      7     12   .4588   .6817| .87  -.34| .75  -.46|  .61   .51| 83.3  73.6| P118  |
|   129      7     12   .4588   .6817| .88  -.29| .73  -.52|  .61   .51| 66.7  73.6| P129  |
|   134      7     12   .4588   .6817| .56 -1.58| .46 -1.36|  .81   .51| 83.3  73.6| P134  |
|   138      7     12   .4588   .6817| .82  -.51| .87  -.15|  .61   .51| 83.3  73.6| P138  |
|   152      7     12   .4588   .6817| .81  -.56| .65  -.73|  .66   .51| 66.7  73.6| P152  |
|   158      7     12   .4588   .6817|1.39  1.21|1.99  1.87|  .17   .51| 66.7  73.6| P158  |
|   172      7     12   .4588   .6817|1.83  2.25|2.11  2.04| -.07   .51| 50.0  73.6| P172  |
|   178      7     12   .4588   .6817|1.02   .17| .91  -.06|  .51   .51| 66.7  73.6| P178  |
|   182      7     12   .4588   .6817| .72  -.89| .59  -.92|  .71   .51| 83.3  73.6| P182  |
|   184      7     12   .4588   .6817|1.08   .34|1.03   .22|  .46   .51| 66.7  73.6| P184  |
|   189      7     12   .4588   .6817| .64 -1.22| .53 -1.14|  .76   .51| 83.3  73.6| P189  |
|   192      7     12   .4588   .6817|1.16   .58|1.09   .35|  .42   .51| 66.7  73.6| P192  |
|   200      7     12   .4588   .6817|1.38  1.18|1.77  1.55|  .22   .51| 50.0  73.6| P200  |
|    70      6     11   .2801   .7178| .45 -1.91| .38 -1.63|  .88   .53|100.0  74.4| P070  |
|    54      6     11   .1448   .7120| .99   .09| .86  -.19|  .55   .52| 63.6  73.5| P054  |
|   113      6     11   .1087   .7054| .49 -1.90| .42 -1.62|  .86   .51|100.0  72.9| P113  |
|    66      6     11   .0571   .6928| .66 -1.19| .57 -1.17|  .75   .48| 81.8  71.9| P066  |
|     4      6     12   .0000   .6752| .47 -2.06| .40 -1.78|  .87   .52|100.0  73.2| P004  |
|    12      6     12   .0000   .6752|1.42  1.30|1.44  1.08|  .24   .52| 66.7  73.2| P012  |
|    13      6     12   .0000   .6752|1.00   .10| .91  -.09|  .53   .52| 66.7  73.2| P013  |
|    14      6     12   .0000   .6752| .55 -1.65| .46 -1.53|  .82   .52| 83.3  73.2| P014  |
|    22      6     12   .0000   .6752| .47 -2.06| .40 -1.78|  .87   .52|100.0  73.2| P022  |
|    33      6     12   .0000   .6752| .76  -.73| .71  -.67|  .68   .52| 83.3  73.2| P033  |
|    35      6     12   .0000   .6752|1.06   .29|1.01   .16|  .48   .52| 66.7  73.2| P035  |
|    40      6     12   .0000   .6752| .63 -1.27| .53 -1.27|  .77   .52| 83.3  73.2| P040  |
|    42      6     12   .0000   .6752| .79  -.61| .66  -.83|  .68   .52| 66.7  73.2| P042  |
|    44      6     12   .0000   .6752|1.07   .32|1.28   .77|  .44   .52| 83.3  73.2| P044  |
|    58      6     12   .0000   .6752|1.38  1.19|1.28   .77|  .29   .52| 50.0  73.2| P058  |
|    61      6     12   .0000   .6752| .47 -2.06| .40 -1.78|  .87   .52|100.0  73.2| P061  |
|    63      6     12   .0000   .6752| .93  -.14| .83  -.30|  .58   .52| 66.7  73.2| P063  |
|    72      6     12   .0000   .6752|1.01   .13| .90  -.12|  .53   .52| 66.7  73.2| P072  |
|    79      6     12   .0000   .6752|1.58  1.70|1.85  1.82|  .10   .52| 50.0  73.2| P079  |
|   100      6     12   .0000   .6752| .87  -.35| .73  -.58|  .63   .52| 66.7  73.2| P100  |
|   110      6     12   .0000   .6752|1.00   .10| .91  -.09|  .53   .52| 66.7  73.2| P110  |
|   136      6     12   .0000   .6752| .76  -.73| .71  -.67|  .68   .52| 83.3  73.2| P136  |
|   140      6     12   .0000   .6752| .95  -.07| .80  -.39|  .58   .52| 66.7  73.2| P140  |
|   142      6     12   .0000   .6752| .85  -.42| .77  -.47|  .63   .52| 83.3  73.2| P142  |
|   147      6     12   .0000   .6752| .94  -.10| .81  -.36|  .58   .52| 66.7  73.2| P147  |
|   151      6     12   .0000   .6752| .93  -.14| .83  -.30|  .58   .52| 66.7  73.2| P151  |
|   164      6     12   .0000   .6752|1.13   .51|1.12   .41|  .43   .52| 66.7  73.2| P164  |
|   165      6     12   .0000   .6752|1.00   .10| .91  -.09|  .53   .52| 66.7  73.2| P165  |
|   185      6     12   .0000   .6752| .92  -.17| .85  -.25|  .58   .52| 83.3  73.2| P185  |
|    48      5     11  -.0571   .6928| .66 -1.19| .57 -1.17|  .75   .48| 81.8  71.9| P048  |
|   155      5     11  -.0571   .6928|1.37  1.18|1.30   .83|  .23   .48| 45.5  71.9| P155  |
|   190      5     11  -.1448   .7120| .91  -.16| .77  -.40|  .60   .52| 63.6  73.5| P190  |
|   174      5     11  -.2801   .7178|1.07   .32| .90  -.07|  .52   .53| 63.6  74.4| P174  |
|    11      5     12  -.4588   .6817| .99   .07| .97   .08|  .51   .51| 83.3  73.6| P011  |
|    18      5     12  -.4588   .6817| .89  -.27|1.38   .91|  .51   .51| 83.3  73.6| P018  |
|    31      5     12  -.4588   .6817| .47 -2.01| .40 -1.61|  .86   .51|100.0  73.6| P031  |
|    32      5     12  -.4588   .6817| .71  -.93| .61  -.85|  .71   .51| 83.3  73.6| P032  |
|    38      5     12  -.4588   .6817| .80  -.60| .66  -.70|  .66   .51| 83.3  73.6| P038  |
|    39      5     12  -.4588   .6817| .92  -.17| .89  -.12|  .56   .51| 83.3  73.6| P039  |
|    41      5     12  -.4588   .6817|1.57  1.66|1.71  1.45|  .12   .51| 50.0  73.6| P041  |
|    96      5     12  -.4588   .6817| .77  -.69| .72  -.54|  .66   .51| 83.3  73.6| P096  |
|   102      5     12  -.4588   .6817| .47 -2.01| .40 -1.61|  .86   .51|100.0  73.6| P102  |
|   111      5     12  -.4588   .6817| .47 -2.01| .40 -1.61|  .86   .51|100.0  73.6| P111  |
|   117      5     12  -.4588   .6817| .64 -1.23| .53 -1.13|  .76   .51| 83.3  73.6| P117  |
|   123      5     12  -.4588   .6817|1.10   .40| .98   .11|  .47   .51| 66.7  73.6| P123  |
|   127      5     12  -.4588   .6817|1.02   .15|1.22   .61|  .47   .51| 83.3  73.6| P127  |
|   128      5     12  -.4588   .6817| .87  -.34| .75  -.46|  .61   .51| 83.3  73.6| P128  |
|   131      5     12  -.4588   .6817| .72  -.89| .59  -.92|  .71   .51| 83.3  73.6| P131  |
|   149      5     12  -.4588   .6817|1.10   .42| .97   .08|  .46   .51| 66.7  73.6| P149  |
|   171      5     12  -.4588   .6817|1.18   .65|1.35   .85|  .37   .51| 66.7  73.6| P171  |
|   183      5     12  -.4588   .6817| .94  -.10| .84  -.22|  .56   .51| 83.3  73.6| P183  |
|   186      5     12  -.4588   .6817| .47 -2.01| .40 -1.61|  .86   .51|100.0  73.6| P186  |
|   195      5     12  -.4588   .6817| .47 -2.01| .40 -1.61|  .86   .51|100.0  73.6| P195  |
|   197      5     12  -.4588   .6817|1.02   .17| .91  -.06|  .51   .51| 66.7  73.6| P197  |
|    60      4     11  -.7133   .7363|1.75  1.84|1.61  1.13|  .08   .52| 45.5  76.1| P060  |
|   199      4     11  -.8652   .7214| .84  -.45| .77  -.26|  .59   .49| 81.8  73.7| P199  |
|     7      4     12  -.9364   .7035|1.06   .30| .93   .06|  .46   .48| 75.0  74.9| P007  |
|     8      4     12  -.9364   .7035| .98   .04| .86  -.07|  .51   .48| 75.0  74.9| P008  |
|    10      4     12  -.9364   .7035|1.15   .56| .99   .17|  .41   .48| 58.3  74.9| P010  |
|    28      4     12  -.9364   .7035| .91  -.16| .74  -.31|  .56   .48| 75.0  74.9| P028  |
|    43      4     12  -.9364   .7035| .97   .03|1.19   .51|  .46   .48| 75.0  74.9| P043  |
|    45      4     12  -.9364   .7035| .76  -.71| .59  -.67|  .67   .48| 75.0  74.9| P045  |
|    69      4     12  -.9364   .7035|1.11   .44|1.10   .35|  .41   .48| 75.0  74.9| P069  |
|    74      4     12  -.9364   .7035| .80  -.55| .74  -.32|  .61   .48| 91.7  74.9| P074  |
|    76      4     12  -.9364   .7035|1.31   .98|1.15   .43|  .31   .48| 58.3  74.9| P076  |
|    85      4     12  -.9364   .7035|1.09   .37| .88  -.03|  .46   .48| 75.0  74.9| P085  |
|    93      4     12  -.9364   .7035| .67 -1.04| .51  -.86|  .72   .48| 75.0  74.9| P093  |
|   103      4     12  -.9364   .7035| .67 -1.04| .51  -.86|  .72   .48| 75.0  74.9| P103  |
|   104      4     12  -.9364   .7035| .58 -1.41| .45 -1.04|  .77   .48| 91.7  74.9| P104  |
|   112      4     12  -.9364   .7035| .84  -.41| .66  -.50|  .61   .48| 75.0  74.9| P112  |
|   115      4     12  -.9364   .7035|1.09   .38| .86  -.06|  .46   .48| 58.3  74.9| P115  |
|   120      4     12  -.9364   .7035|1.18   .62|1.67  1.17|  .31   .48| 75.0  74.9| P120  |
|   144      4     12  -.9364   .7035|1.51  1.48|2.45  2.03|  .05   .48| 58.3  74.9| P144  |
|   157      4     12  -.9364   .7035| .74  -.77| .61  -.61|  .67   .48| 91.7  74.9| P157  |
|   168      4     12  -.9364   .7035| .76  -.71| .58  -.68|  .67   .48| 75.0  74.9| P168  |
|   169      4     12  -.9364   .7035| .84  -.40| .65  -.52|  .62   .48| 75.0  74.9| P169  |
|   170      4     12  -.9364   .7035| .50 -1.82| .39 -1.23|  .82   .48| 91.7  74.9| P170  |
|   181      4     12  -.9364   .7035|1.16   .59| .95   .10|  .41   .48| 58.3  74.9| P181  |
|    55      3     11 -1.0793   .7536| .93  -.10|1.02   .25|  .45   .43| 90.9  76.1| P055  |
|    19      3     12 -1.4604   .7492|1.36  1.01|1.08   .36|  .25   .44| 58.3  77.9| P019  |
|    53      3     12 -1.4604   .7492| .74  -.68| .50  -.56|  .64   .44| 75.0  77.9| P053  |
|    81      3     12 -1.4604   .7492| .93  -.09| .64  -.29|  .53   .44| 75.0  77.9| P081  |
|    83      3     12 -1.4604   .7492|1.00   .13| .74  -.11|  .47   .44| 75.0  77.9| P083  |
|   107      3     12 -1.4604   .7492| .91  -.13| .95   .19|  .47   .44| 91.7  77.9| P107  |
|   146      3     12 -1.4604   .7492| .72  -.73| .51  -.53|  .64   .44| 91.7  77.9| P146  |
|   198      3     12 -1.4604   .7492|1.13   .46| .77  -.08|  .42   .44| 58.3  77.9| P198  |
|   125      2     11 -2.0512   .8515| .74  -.49| .44  -.28|  .57   .37| 81.8  81.8| P125  |
|    57      2     11 -2.0615   .8494| .93  -.02| .68   .02|  .44   .37| 81.8  81.8| P057  |
|     6      2     12 -2.0860   .8441|1.08   .32| .64  -.01|  .39   .38| 83.3  83.3| P006  |
|    15      2     12 -2.0860   .8441| .86  -.17| .48  -.24|  .52   .38| 83.3  83.3| P015  |
|    23      2     12 -2.0860   .8441| .96   .06| .57  -.11|  .45   .38| 83.3  83.3| P023  |
|    51      2     12 -2.0860   .8441|1.26   .68| .86   .23|  .26   .38| 83.3  83.3| P051  |
|    65      2     12 -2.0860   .8441|1.08   .32| .64  -.01|  .39   .38| 83.3  83.3| P065  |
|    84      2     12 -2.0860   .8441| .61  -.83| .34  -.47|  .65   .38| 83.3  83.3| P084  |
|    91      2     12 -2.0860   .8441| .61  -.83| .34  -.47|  .65   .38| 83.3  83.3| P091  |
|    99      2     12 -2.0860   .8441| .73  -.49| .41  -.34|  .58   .38| 83.3  83.3| P099  |
|   137      2     12 -2.0860   .8441|1.38   .89|1.29   .61|  .13   .38| 83.3  83.3| P137  |
|   162      2     12 -2.0860   .8441|1.16   .48|1.12   .47|  .26   .38| 83.3  83.3| P162  |
|   163      2     12 -2.0860   .8441|1.16   .48|1.12   .47|  .26   .38| 83.3  83.3| P163  |
|    95      1     11 -2.7049  1.1100| .65  -.27| .25  -.31|  .56   .30| 90.9  90.9| P095  |
|    97      1     11 -2.9602  1.0986| .91   .13| .43  -.05|  .38   .27| 90.9  90.9| P097  |
|    67      1     12 -2.9844  1.0946|1.26   .57|1.47   .76|  .04   .27| 91.7  91.7| P067  |
|   109      1     12 -2.9844  1.0946| .90   .13| .40  -.09|  .39   .27| 91.7  91.7| P109  |
|   150      1     12 -2.9844  1.0946| .74  -.10| .29  -.24|  .48   .27| 91.7  91.7| P150  |
|     2      0     12 -4.3237  1.8767| MINIMUM MEASURE     |  .00   .00|100.0 100.0| P002  |
|   177      0     12 -4.3237  1.8767| MINIMUM MEASURE     |  .00   .00|100.0 100.0| P177  |
|------------------------------------+----------+----------+-----------+-----------+-------|
| MEAN     6.2   11.9   .1272   .7619| .93  -.17| .84  -.14|           | 78.0  76.8|       |
| P.SD     2.5     .4  1.3829   .1722| .29   .89| .47   .79|           | 12.7   4.9|       |
--------------------------------------------------------------------------------------------
